ride_id,anomaly_type,impact_category,revenue_impact,currency,country,confidence,recommendation,details,detected_at,revenue_impact_usd
RIDE-00159,capture_mismatch,money_at_risk,11049.74,COP,CO,99,"Review ride RIDE-00159: overcharged. Actual fare: 17951.92 COP, captured: 29001.66 (62% diff). Issue partial refund of 11049.74 COP.","{""auth_amount"": 19136.13, ""capture_amount"": 29001.66, ""actual_fare"": 17951.92, ""estimated_fare"": 19136.13, ""mismatch_pct"": 61.6, ""direction"": ""overcharge"", ""auth_txn_id"": ""TXN-00354"", ""capture_txn_id"": ""TXN-00355""}",2026-02-23T21:53:33,2.73
RIDE-00109,ghost_refund,money_lost,31940.93,COP,CO,99,Investigate refund TXN-00243 of 31940.93 COP on ride RIDE-00109: status is 'completed' with no dispute on record. Escalate to fraud team.,"{""refund_amount"": 31940.93, ""capture_amount"": 27196.43, ""refund_txn_id"": ""TXN-00243"", ""reference_txn_id"": ""TXN-00242"", ""days_after_capture"": 8.5, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": true}",2026-02-23T21:53:33,7.89
RIDE-00110,ghost_refund,money_lost,458.36,MXN,MX,99,Investigate refund TXN-00246 of 458.36 MXN on ride RIDE-00110: status is 'completed' with no dispute on record. Escalate to fraud team.,"{""refund_amount"": 458.36, ""capture_amount"": 425.84, ""refund_txn_id"": ""TXN-00246"", ""reference_txn_id"": ""TXN-00245"", ""days_after_capture"": 6.5, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": true}",2026-02-23T21:53:33,26.56
RIDE-00281,ghost_refund,money_lost,36464.68,COP,CO,99,Investigate refund TXN-00624 of 36464.68 COP on ride RIDE-00281: status is 'completed' with no dispute on record. Escalate to fraud team.,"{""refund_amount"": 36464.68, ""capture_amount"": 33514.53, ""refund_txn_id"": ""TXN-00624"", ""reference_txn_id"": ""TXN-00623"", ""days_after_capture"": 7.2, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": true}",2026-02-23T21:53:33,9.01
RIDE-00284,ghost_refund,money_lost,93.37,BRL,BR,99,Investigate refund TXN-00631 of 93.37 BRL on ride RIDE-00284: status is 'completed' with no dispute on record. Escalate to fraud team.,"{""refund_amount"": 93.37, ""capture_amount"": 87.19, ""refund_txn_id"": ""TXN-00631"", ""reference_txn_id"": ""TXN-00630"", ""days_after_capture"": 6.5, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": true}",2026-02-23T21:53:33,18.72
RIDE-00346,ghost_refund,money_lost,59189.85,COP,CO,99,Investigate refund TXN-00764 of 59189.85 COP on ride RIDE-00346: status is 'completed' with no dispute on record. Escalate to fraud team.,"{""refund_amount"": 59189.85, ""capture_amount"": 46588.5, ""refund_txn_id"": ""TXN-00764"", ""reference_txn_id"": ""TXN-00763"", ""days_after_capture"": 9.5, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": true}",2026-02-23T21:53:33,14.63
RIDE-00441,ghost_refund,money_lost,84799.51,COP,CO,99,Investigate refund TXN-00968 of 84799.51 COP on ride RIDE-00441: status is 'completed' with no dispute on record. No reference transaction. Escalate to fraud team.,"{""refund_amount"": 84799.51, ""capture_amount"": 84799.51, ""refund_txn_id"": ""TXN-00968"", ""reference_txn_id"": NaN, ""days_after_capture"": 5.3, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": false}",2026-02-23T21:53:33,20.96
RIDE-00460,ghost_refund,money_lost,38302.01,COP,CO,99,Investigate refund TXN-01012 of 38302.01 COP on ride RIDE-00460: status is 'completed' with no dispute on record. No reference transaction. Escalate to fraud team.,"{""refund_amount"": 38302.01, ""capture_amount"": 33781.92, ""refund_txn_id"": ""TXN-01012"", ""reference_txn_id"": NaN, ""days_after_capture"": 10.4, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": true}",2026-02-23T21:53:33,9.47
RIDE-00169,capture_mismatch,money_at_risk,17106.45,COP,CO,99,"Review ride RIDE-00169: overcharged. Actual fare: 29534.91 COP, captured: 46641.36 (58% diff). Issue partial refund of 17106.45 COP.","{""auth_amount"": 30844.89, ""capture_amount"": 46641.36, ""actual_fare"": 29534.91, ""estimated_fare"": 30844.89, ""mismatch_pct"": 57.9, ""direction"": ""overcharge"", ""auth_txn_id"": ""TXN-00377"", ""capture_txn_id"": ""TXN-00378""}",2026-02-23T21:53:33,4.23
RIDE-00119,abandoned_authorization,money_lost,49980.02,COP,CO,98,Abandoned authorization on completed ride RIDE-00119: authorized 48003.46 COP but never captured. Ride fare was 49980.02 COP. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 48003.46, ""actual_fare"": 49980.02, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00263"", ""auth_timestamp"": ""2026-01-01T06:54:42"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,12.35
RIDE-00127,abandoned_authorization,money_lost,146.61,MXN,MX,98,Abandoned authorization on completed ride RIDE-00127: authorized 151.92 MXN but never captured. Ride fare was 146.61 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 151.92, ""actual_fare"": 146.61, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00283"", ""auth_timestamp"": ""2026-02-02T16:43:33"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,8.49
RIDE-00126,abandoned_authorization,money_lost,207.38,MXN,MX,98,Abandoned authorization on completed ride RIDE-00126: authorized 209.50 MXN but never captured. Ride fare was 207.38 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 209.5, ""actual_fare"": 207.38, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00281"", ""auth_timestamp"": ""2026-02-06T14:37:22"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,12.02
RIDE-00123,abandoned_authorization,money_lost,34104.58,COP,CO,98,Abandoned authorization on completed ride RIDE-00123: authorized 34850.05 COP but never captured. Ride fare was 34104.58 COP. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 34850.05, ""actual_fare"": 34104.58, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00273"", ""auth_timestamp"": ""2025-12-22T19:29:02"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,8.43
RIDE-00446,duplicate_authorization,money_at_risk,1012.92,MXN,MX,98,Void duplicate authorization(s) for ride RIDE-00446. 2 extra auth(s) detected (5s after first). Investigate gateway retry logic for rider RIDER-0062.,"{""auth_count"": 3, ""first_auth_amount"": 506.46, ""extra_auth_amounts"": [506.46, 506.46], ""time_gap_seconds"": 5.0, ""amounts_identical"": true, ""total_captured"": 507.84, ""txn_ids"": [""TXN-00977"", ""TXN-00979"", ""TXN-00980""]}",2026-02-23T21:53:33,58.69
RIDE-00498,abandoned_authorization,money_lost,423.67,MXN,MX,98,Abandoned authorization on completed ride RIDE-00498: authorized 432.27 MXN but never captured. Ride fare was 423.67 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 432.27, ""actual_fare"": 423.67, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-01093"", ""auth_timestamp"": ""2025-12-26T16:17:59"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,24.55
RIDE-00107,abandoned_authorization,money_lost,292.56,MXN,MX,98,Abandoned authorization on completed ride RIDE-00107: authorized 282.34 MXN but never captured. Ride fare was 292.56 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 282.34, ""actual_fare"": 292.56, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00237"", ""auth_timestamp"": ""2025-12-26T18:34:53"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,16.95
RIDE-00053,abandoned_authorization,money_lost,454.93,MXN,MX,98,Abandoned authorization on completed ride RIDE-00053: authorized 485.70 MXN but never captured. Ride fare was 454.93 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 485.7, ""actual_fare"": 454.93, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00119"", ""auth_timestamp"": ""2025-12-10T09:53:54"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,26.36
RIDE-00038,abandoned_authorization,money_lost,58.77,BRL,BR,98,Abandoned authorization on completed ride RIDE-00038: authorized 56.29 BRL but never captured. Ride fare was 58.77 BRL. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 56.29, ""actual_fare"": 58.77, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00084"", ""auth_timestamp"": ""2026-01-28T03:40:31"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,11.78
RIDE-00182,abandoned_authorization,money_lost,464.34,MXN,MX,98,Abandoned authorization on completed ride RIDE-00182: authorized 459.74 MXN but never captured. Ride fare was 464.34 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 459.74, ""actual_fare"": 464.34, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00405"", ""auth_timestamp"": ""2025-12-22T12:23:25"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,26.9
RIDE-00165,abandoned_authorization,money_lost,147.93,BRL,BR,98,Abandoned authorization on completed ride RIDE-00165: authorized 156.91 BRL but never captured. Ride fare was 147.93 BRL. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 156.91, ""actual_fare"": 147.93, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00368"", ""auth_timestamp"": ""2026-01-28T07:04:37"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,29.65
RIDE-00108,abandoned_authorization,money_lost,34059.56,COP,CO,98,Abandoned authorization on completed ride RIDE-00108: authorized 35765.44 COP but never captured. Ride fare was 34059.56 COP. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 35765.44, ""actual_fare"": 34059.56, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00239"", ""auth_timestamp"": ""2026-02-09T17:37:58"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,8.42
RIDE-00198,abandoned_authorization,money_lost,72.81,BRL,BR,98,Abandoned authorization on completed ride RIDE-00198: authorized 74.12 BRL but never captured. Ride fare was 72.81 BRL. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 74.12, ""actual_fare"": 72.81, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00441"", ""auth_timestamp"": ""2025-12-30T11:59:17"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,14.6
RIDE-00497,abandoned_authorization,money_lost,283.33,MXN,MX,98,Abandoned authorization on completed ride RIDE-00497: authorized 289.24 MXN but never captured. Ride fare was 283.33 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 289.24, ""actual_fare"": 283.33, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-01091"", ""auth_timestamp"": ""2025-12-01T19:04:17"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,16.42
RIDE-00085,duplicate_authorization,money_at_risk,911.96,MXN,MX,98,Void duplicate authorization(s) for ride RIDE-00085. 2 extra auth(s) detected (5s after first). Investigate gateway retry logic for rider RIDER-0038.,"{""auth_count"": 3, ""first_auth_amount"": 455.98, ""extra_auth_amounts"": [455.98, 455.98], ""time_gap_seconds"": 5.0, ""amounts_identical"": true, ""total_captured"": 438.69, ""txn_ids"": [""TXN-00189"", ""TXN-00191"", ""TXN-00192""]}",2026-02-23T21:53:33,52.84
RIDE-00350,abandoned_authorization,money_lost,190.58,MXN,MX,98,Abandoned authorization on completed ride RIDE-00350: authorized 186.57 MXN but never captured. Ride fare was 190.58 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 186.57, ""actual_fare"": 190.58, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00772"", ""auth_timestamp"": ""2025-12-21T12:14:39"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,11.04
RIDE-00334,abandoned_authorization,money_lost,578.87,MXN,MX,98,Abandoned authorization on completed ride RIDE-00334: authorized 579.43 MXN but never captured. Ride fare was 578.87 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 579.43, ""actual_fare"": 578.87, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00738"", ""auth_timestamp"": ""2026-01-24T00:12:33"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,33.54
RIDE-00214,abandoned_authorization,money_lost,105.94,BRL,BR,98,Abandoned authorization on completed ride RIDE-00214: authorized 106.25 BRL but never captured. Ride fare was 105.94 BRL. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 106.25, ""actual_fare"": 105.94, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00475"", ""auth_timestamp"": ""2026-01-18T14:11:04"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,21.24
RIDE-00405,abandoned_authorization,money_lost,12551.04,COP,CO,98,Abandoned authorization on completed ride RIDE-00405: authorized 12318.98 COP but never captured. Ride fare was 12551.04 COP. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 12318.98, ""actual_fare"": 12551.04, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00891"", ""auth_timestamp"": ""2026-01-06T01:01:12"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,3.1
RIDE-00449,abandoned_authorization,money_lost,225.35,MXN,MX,98,Abandoned authorization on completed ride RIDE-00449: authorized 227.13 MXN but never captured. Ride fare was 225.35 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 227.13, ""actual_fare"": 225.35, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00985"", ""auth_timestamp"": ""2025-12-07T12:39:54"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,13.06
RIDE-00493,abandoned_authorization,money_lost,76477.19,COP,CO,98,Abandoned authorization on completed ride RIDE-00493: authorized 80562.41 COP but never captured. Ride fare was 76477.19 COP. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 80562.41, ""actual_fare"": 76477.19, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-01083"", ""auth_timestamp"": ""2025-12-30T22:58:05"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,18.9
RIDE-00037,duplicate_authorization,money_at_risk,711.52,MXN,MX,98,Void duplicate authorization(s) for ride RIDE-00037. 2 extra auth(s) detected (5s after first). Investigate gateway retry logic for rider RIDER-0029.,"{""auth_count"": 3, ""first_auth_amount"": 355.76, ""extra_auth_amounts"": [355.76, 355.76], ""time_gap_seconds"": 5.0, ""amounts_identical"": true, ""total_captured"": 366.59, ""txn_ids"": [""TXN-00080"", ""TXN-00082"", ""TXN-00083""]}",2026-02-23T21:53:33,41.23
RIDE-00148,duplicate_authorization,money_at_risk,121068.96,COP,CO,98,Void duplicate authorization(s) for ride RIDE-00148. 2 extra auth(s) detected (5s after first). Investigate gateway retry logic for rider RIDER-0011.,"{""auth_count"": 3, ""first_auth_amount"": 60534.48, ""extra_auth_amounts"": [60534.48, 60534.48], ""time_gap_seconds"": 5.0, ""amounts_identical"": true, ""total_captured"": 55794.04, ""txn_ids"": [""TXN-00327"", ""TXN-00329"", ""TXN-00330""]}",2026-02-23T21:53:33,29.92
RIDE-00317,abandoned_authorization,money_lost,55788.58,COP,CO,98,Abandoned authorization on completed ride RIDE-00317: authorized 54008.58 COP but never captured. Ride fare was 55788.58 COP. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 54008.58, ""actual_fare"": 55788.58, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00701"", ""auth_timestamp"": ""2026-01-13T01:36:30"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,13.79
RIDE-00154,duplicate_authorization,money_at_risk,245.42,MXN,MX,98,Void duplicate authorization(s) for ride RIDE-00154. 2 extra auth(s) detected (5s after first). Investigate gateway retry logic for rider RIDER-0076.,"{""auth_count"": 3, ""first_auth_amount"": 122.71, ""extra_auth_amounts"": [122.71, 122.71], ""time_gap_seconds"": 5.0, ""amounts_identical"": true, ""total_captured"": 117.59, ""txn_ids"": [""TXN-00342"", ""TXN-00344"", ""TXN-00345""]}",2026-02-23T21:53:33,14.22
RIDE-00289,abandoned_authorization,money_lost,79.15,BRL,BR,98,Abandoned authorization on completed ride RIDE-00289: authorized 76.32 BRL but never captured. Ride fare was 79.15 BRL. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 76.32, ""actual_fare"": 79.15, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00640"", ""auth_timestamp"": ""2026-01-24T12:11:26"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,15.87
RIDE-00276,abandoned_authorization,money_lost,176.18,BRL,BR,98,Abandoned authorization on completed ride RIDE-00276: authorized 180.00 BRL but never captured. Ride fare was 176.18 BRL. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 180.0, ""actual_fare"": 176.18, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00611"", ""auth_timestamp"": ""2025-12-04T05:44:41"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,35.32
RIDE-00242,abandoned_authorization,money_lost,181.59,BRL,BR,98,Abandoned authorization on completed ride RIDE-00242: authorized 180.00 BRL but never captured. Ride fare was 181.59 BRL. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 180.0, ""actual_fare"": 181.59, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00537"", ""auth_timestamp"": ""2026-01-13T08:32:51"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,36.4
RIDE-00357,abandoned_authorization,money_lost,648.23,MXN,MX,98,Abandoned authorization on completed ride RIDE-00357: authorized 650.00 MXN but never captured. Ride fare was 648.23 MXN. Attempt late capture or investigate payment processing failure.,"{""auth_amount"": 650.0, ""actual_fare"": 648.23, ""ride_status"": ""completed"", ""auth_txn_id"": ""TXN-00787"", ""auth_timestamp"": ""2026-01-09T07:47:37"", ""has_capture"": false, ""has_void"": false}",2026-02-23T21:53:33,37.56
RIDE-00373,ghost_refund,money_lost,27176.0,COP,CO,95,Investigate refund TXN-00822 of 27176.00 COP on ride RIDE-00373: status is 'completed' with no dispute on record. No reference transaction. Escalate to fraud team.,"{""refund_amount"": 27176.0, ""capture_amount"": 59307.78, ""refund_txn_id"": ""TXN-00822"", ""reference_txn_id"": NaN, ""days_after_capture"": 1.2, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": false}",2026-02-23T21:53:33,6.72
RIDE-00209,ghost_refund,money_lost,54684.55,COP,CO,95,Investigate refund TXN-00466 of 54684.55 COP on ride RIDE-00209: status is 'completed' with no dispute on record. No reference transaction. Escalate to fraud team.,"{""refund_amount"": 54684.55, ""capture_amount"": 54684.55, ""refund_txn_id"": ""TXN-00466"", ""reference_txn_id"": NaN, ""days_after_capture"": 4.5, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": false}",2026-02-23T21:53:33,13.51
RIDE-00320,ghost_refund,money_lost,424.45,MXN,MX,95,Investigate refund TXN-00709 of 424.45 MXN on ride RIDE-00320: status is 'completed' with no dispute on record. Escalate to fraud team.,"{""refund_amount"": 424.45, ""capture_amount"": 424.45, ""refund_txn_id"": ""TXN-00709"", ""reference_txn_id"": ""TXN-00708"", ""days_after_capture"": 5.5, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": false}",2026-02-23T21:53:33,24.59
RIDE-00072,ghost_refund,money_lost,191.95,MXN,MX,95,Investigate refund TXN-00162 of 191.95 MXN on ride RIDE-00072: status is 'completed' with no dispute on record. No reference transaction. Escalate to fraud team.,"{""refund_amount"": 191.95, ""capture_amount"": 322.34, ""refund_txn_id"": ""TXN-00162"", ""reference_txn_id"": NaN, ""days_after_capture"": 2.2, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": false}",2026-02-23T21:53:33,11.12
RIDE-00500,capture_mismatch,money_lost,233.82,MXN,MX,95,"Review ride RIDE-00500: under-collected. Actual fare: 359.85 MXN, captured: 126.03 (65% diff). Investigate uncaptured amount of 233.82 MXN.","{""auth_amount"": 351.13, ""capture_amount"": 126.03, ""actual_fare"": 359.85, ""estimated_fare"": 351.13, ""mismatch_pct"": 65.0, ""direction"": ""undercharge"", ""auth_txn_id"": ""TXN-01097"", ""capture_txn_id"": ""TXN-01098""}",2026-02-23T21:53:33,13.55
RIDE-00470,ghost_refund,money_lost,42458.36,COP,CO,95,Investigate refund TXN-01035 of 42458.36 COP on ride RIDE-00470: status is 'completed' with no dispute on record. No reference transaction. Escalate to fraud team.,"{""refund_amount"": 42458.36, ""capture_amount"": 77507.98, ""refund_txn_id"": ""TXN-01035"", ""reference_txn_id"": NaN, ""days_after_capture"": 1.1, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": false}",2026-02-23T21:53:33,10.49
RIDE-00424,ghost_refund,money_lost,600.05,MXN,MX,95,Investigate refund TXN-00933 of 600.05 MXN on ride RIDE-00424: status is 'completed' with no dispute on record. Escalate to fraud team.,"{""refund_amount"": 600.05, ""capture_amount"": 600.05, ""refund_txn_id"": ""TXN-00933"", ""reference_txn_id"": ""TXN-00932"", ""days_after_capture"": 5.3, ""ride_status"": ""completed"", ""has_dispute_record"": false, ""refund_exceeds_capture"": false}",2026-02-23T21:53:33,34.77
RIDE-00092,currency_discrepancy,money_at_risk,1.83,MXN,MX,95,"Currency discrepancy on ride RIDE-00092: captured 97.48 MXN, reported as $7.48 USD but expected $5.65 USD (32.4% diff). Review processor FX rate configuration for MXN transactions.","{""local_amount"": 97.48, ""reported_usd"": 7.48, ""expected_usd"": 5.65, ""exchange_rate_used"": 13.0321, ""expected_rate"": 17.2545, ""discrepancy_pct"": 32.4, ""direction"": ""overstated"", ""tolerance_threshold"": ""2.0%"", ""capture_txn_id"": ""TXN-00206""}",2026-02-23T21:53:33,1.83
RIDE-00120,currency_discrepancy,money_lost,2.95,COP,CO,95,"Currency discrepancy on ride RIDE-00120: captured 57918.54 COP, reported as $11.41 USD but expected $14.36 USD (20.5% diff). Review processor FX rate configuration for COP transactions.","{""local_amount"": 57918.54, ""reported_usd"": 11.41, ""expected_usd"": 14.36, ""exchange_rate_used"": 5076.1209, ""expected_rate"": 4033.6634, ""discrepancy_pct"": 20.5, ""direction"": ""understated"", ""tolerance_threshold"": ""3.0%"", ""capture_txn_id"": ""TXN-00266""}",2026-02-23T21:53:33,2.95
RIDE-00141,currency_discrepancy,money_at_risk,3.39,MXN,MX,95,"Currency discrepancy on ride RIDE-00141: captured 217.46 MXN, reported as $15.78 USD but expected $12.39 USD (27.3% diff). Review processor FX rate configuration for MXN transactions.","{""local_amount"": 217.46, ""reported_usd"": 15.78, ""expected_usd"": 12.39, ""exchange_rate_used"": 13.7807, ""expected_rate"": 17.5447, ""discrepancy_pct"": 27.3, ""direction"": ""overstated"", ""tolerance_threshold"": ""2.0%"", ""capture_txn_id"": ""TXN-00313""}",2026-02-23T21:53:33,3.39
RIDE-00260,currency_discrepancy,money_lost,6.57,MXN,MX,95,"Currency discrepancy on ride RIDE-00260: captured 508.07 MXN, reported as $22.87 USD but expected $29.44 USD (22.3% diff). Review processor FX rate configuration for MXN transactions.","{""local_amount"": 508.07, ""reported_usd"": 22.87, ""expected_usd"": 29.44, ""exchange_rate_used"": 22.2156, ""expected_rate"": 17.2587, ""discrepancy_pct"": 22.3, ""direction"": ""understated"", ""tolerance_threshold"": ""2.0%"", ""capture_txn_id"": ""TXN-00578""}",2026-02-23T21:53:33,6.57
