ride_id,anomaly_type
RIDE-00855,duplicate_auth
RIDE-01426,duplicate_auth
RIDE-01884,duplicate_auth
RIDE-00608,duplicate_auth
RIDE-01560,duplicate_auth
RIDE-00622,duplicate_auth
RIDE-01926,duplicate_auth
RIDE-00851,duplicate_auth
RIDE-01307,duplicate_auth
RIDE-01307,capture_mismatch
RIDE-00735,duplicate_auth
RIDE-00334,duplicate_auth
RIDE-01494,duplicate_auth
RIDE-01232,duplicate_auth
RIDE-00667,duplicate_auth
RIDE-01076,duplicate_auth
RIDE-01166,duplicate_auth
RIDE-01349,duplicate_auth
RIDE-01032,duplicate_auth
RIDE-01019,duplicate_auth
RIDE-01683,duplicate_auth
RIDE-00509,duplicate_auth
RIDE-00201,duplicate_auth
RIDE-00726,duplicate_auth
RIDE-00974,duplicate_auth
RIDE-00091,duplicate_auth
RIDE-01316,duplicate_auth
RIDE-01819,duplicate_auth
RIDE-00887,duplicate_auth
RIDE-00643,duplicate_auth
RIDE-01646,duplicate_auth
RIDE-01040,duplicate_auth
RIDE-01040,capture_mismatch
RIDE-00361,duplicate_auth
RIDE-01803,duplicate_auth
RIDE-01850,duplicate_auth
RIDE-00034,duplicate_auth
RIDE-01128,duplicate_auth
RIDE-01544,duplicate_auth
RIDE-01131,duplicate_auth
RIDE-01299,duplicate_auth
RIDE-01389,duplicate_auth
RIDE-00823,duplicate_auth
RIDE-00823,capture_mismatch
RIDE-01046,duplicate_auth
RIDE-01046,capture_mismatch
RIDE-01310,duplicate_auth
RIDE-01472,duplicate_auth
RIDE-00217,duplicate_auth
RIDE-01375,duplicate_auth
RIDE-01133,duplicate_auth
RIDE-01125,duplicate_auth
RIDE-01120,duplicate_auth
RIDE-01256,duplicate_auth
RIDE-01891,duplicate_auth
RIDE-01932,duplicate_auth
RIDE-00191,duplicate_auth
RIDE-01611,duplicate_auth
RIDE-01611,capture_mismatch
RIDE-00938,duplicate_auth
RIDE-00316,duplicate_auth
RIDE-00316,capture_mismatch
RIDE-00861,duplicate_auth
RIDE-00194,duplicate_auth
RIDE-01665,duplicate_auth
RIDE-01642,duplicate_auth
RIDE-00148,duplicate_auth
RIDE-01302,duplicate_auth
RIDE-00883,duplicate_auth
RIDE-01082,duplicate_auth
RIDE-00940,duplicate_auth
RIDE-01887,duplicate_auth
RIDE-01000,duplicate_auth
RIDE-01169,duplicate_auth
RIDE-00732,duplicate_auth
RIDE-01177,duplicate_auth
RIDE-00436,duplicate_auth
RIDE-01651,duplicate_auth
RIDE-01978,duplicate_auth
RIDE-01583,duplicate_auth
RIDE-01828,duplicate_auth
RIDE-00700,duplicate_auth
RIDE-00291,duplicate_auth
RIDE-01689,duplicate_auth
RIDE-00652,duplicate_auth
RIDE-00170,duplicate_auth
RIDE-00170,capture_mismatch
RIDE-01165,duplicate_auth
RIDE-01964,duplicate_auth
RIDE-00498,duplicate_auth
RIDE-01102,duplicate_auth
RIDE-00901,duplicate_auth
RIDE-00542,duplicate_auth
RIDE-01233,duplicate_auth
RIDE-00747,duplicate_auth
RIDE-01467,duplicate_auth
RIDE-00019,duplicate_auth
RIDE-00233,duplicate_auth
RIDE-01238,duplicate_auth
RIDE-00885,duplicate_auth
RIDE-01145,duplicate_auth
RIDE-01783,duplicate_auth
RIDE-00109,duplicate_auth
RIDE-00109,capture_mismatch
RIDE-01930,duplicate_auth
RIDE-00909,duplicate_auth
RIDE-00865,duplicate_auth
RIDE-00079,duplicate_auth
RIDE-01047,duplicate_auth
RIDE-01922,duplicate_auth
RIDE-01922,capture_mismatch
RIDE-01157,duplicate_auth
RIDE-00339,duplicate_auth
RIDE-00629,duplicate_auth
RIDE-01311,duplicate_auth
RIDE-00800,duplicate_auth
RIDE-01722,duplicate_auth
RIDE-00300,duplicate_auth
RIDE-00381,duplicate_auth
RIDE-00392,duplicate_auth
RIDE-00703,duplicate_auth
RIDE-00348,duplicate_auth
RIDE-01267,duplicate_auth
RIDE-01229,duplicate_auth
RIDE-01785,duplicate_auth
RIDE-01654,duplicate_auth
RIDE-01002,duplicate_auth
RIDE-00881,duplicate_auth
RIDE-00568,duplicate_auth
RIDE-00342,capture_mismatch
RIDE-00721,capture_mismatch
RIDE-00989,capture_mismatch
RIDE-00292,capture_mismatch
RIDE-01036,capture_mismatch
RIDE-00511,capture_mismatch
RIDE-00368,capture_mismatch
RIDE-01903,capture_mismatch
RIDE-00972,capture_mismatch
RIDE-00884,capture_mismatch
RIDE-00963,capture_mismatch
RIDE-01747,capture_mismatch
RIDE-00001,capture_mismatch
RIDE-00001,duplicate_auth
RIDE-00902,capture_mismatch
RIDE-01107,capture_mismatch
RIDE-00905,capture_mismatch
RIDE-01071,capture_mismatch
RIDE-00893,capture_mismatch
RIDE-01948,capture_mismatch
RIDE-01948,duplicate_auth
RIDE-01613,capture_mismatch
RIDE-00047,capture_mismatch
RIDE-00462,capture_mismatch
RIDE-01985,capture_mismatch
RIDE-00596,capture_mismatch
RIDE-00596,duplicate_auth
RIDE-00437,capture_mismatch
RIDE-01833,capture_mismatch
RIDE-01153,capture_mismatch
RIDE-00171,capture_mismatch
RIDE-01527,capture_mismatch
RIDE-00672,capture_mismatch
RIDE-00358,capture_mismatch
RIDE-01597,capture_mismatch
RIDE-00979,capture_mismatch
RIDE-00285,capture_mismatch
RIDE-00683,capture_mismatch
RIDE-00719,capture_mismatch
RIDE-01701,capture_mismatch
RIDE-01064,capture_mismatch
RIDE-00327,capture_mismatch
RIDE-00601,capture_mismatch
RIDE-00866,capture_mismatch
RIDE-00036,capture_mismatch
RIDE-01684,capture_mismatch
RIDE-01601,capture_mismatch
RIDE-01155,capture_mismatch
RIDE-01571,capture_mismatch
RIDE-00525,capture_mismatch
RIDE-00453,capture_mismatch
RIDE-00674,capture_mismatch
RIDE-00920,capture_mismatch
RIDE-00914,capture_mismatch
RIDE-00914,duplicate_auth
RIDE-00959,capture_mismatch
RIDE-00926,capture_mismatch
RIDE-00821,capture_mismatch
RIDE-01011,capture_mismatch
RIDE-01694,capture_mismatch
RIDE-01949,capture_mismatch
RIDE-00669,capture_mismatch
RIDE-00669,duplicate_auth
RIDE-01908,capture_mismatch
RIDE-01181,capture_mismatch
RIDE-00799,capture_mismatch
RIDE-00086,capture_mismatch
RIDE-00809,capture_mismatch
RIDE-00484,capture_mismatch
RIDE-00253,capture_mismatch
RIDE-00253,duplicate_auth
RIDE-00457,capture_mismatch
RIDE-01329,capture_mismatch
RIDE-01574,capture_mismatch
RIDE-00123,capture_mismatch
RIDE-00216,capture_mismatch
RIDE-01675,capture_mismatch
RIDE-01174,capture_mismatch
RIDE-00987,capture_mismatch
RIDE-01185,capture_mismatch
RIDE-00873,capture_mismatch
RIDE-00333,capture_mismatch
RIDE-00405,capture_mismatch
RIDE-00245,capture_mismatch
RIDE-01095,capture_mismatch
RIDE-01095,duplicate_auth
RIDE-01148,capture_mismatch
RIDE-02000,capture_mismatch
RIDE-00927,capture_mismatch
RIDE-00055,capture_mismatch
RIDE-00180,capture_mismatch
RIDE-01984,capture_mismatch
RIDE-00038,capture_mismatch
RIDE-01443,capture_mismatch
RIDE-00354,capture_mismatch
RIDE-01590,capture_mismatch
RIDE-00605,capture_mismatch
RIDE-01798,capture_mismatch
RIDE-00329,capture_mismatch
RIDE-00530,capture_mismatch
RIDE-00530,duplicate_auth
RIDE-01367,capture_mismatch
RIDE-00923,capture_mismatch
RIDE-01193,capture_mismatch
RIDE-01650,capture_mismatch
RIDE-01452,capture_mismatch
RIDE-00603,capture_mismatch
RIDE-00663,capture_mismatch
RIDE-01624,capture_mismatch
RIDE-00227,capture_mismatch
RIDE-01638,capture_mismatch
RIDE-01718,capture_mismatch
RIDE-01259,capture_mismatch
RIDE-01729,capture_mismatch
RIDE-01433,capture_mismatch
RIDE-01692,capture_mismatch
RIDE-01912,capture_mismatch
RIDE-01584,capture_mismatch
RIDE-01100,capture_mismatch
RIDE-01431,capture_mismatch
RIDE-00440,capture_mismatch
RIDE-01604,capture_mismatch
RIDE-00023,capture_mismatch
RIDE-01432,capture_mismatch
RIDE-01421,capture_mismatch
RIDE-01896,capture_mismatch
RIDE-01746,capture_mismatch
RIDE-01983,capture_mismatch
RIDE-00149,capture_mismatch
RIDE-01130,capture_mismatch
RIDE-00497,capture_mismatch
RIDE-00888,capture_mismatch
RIDE-01663,capture_mismatch
RIDE-00840,capture_mismatch
RIDE-01525,capture_mismatch
RIDE-01889,capture_mismatch
RIDE-00598,capture_mismatch
RIDE-01578,capture_mismatch
RIDE-00845,capture_mismatch
RIDE-00104,capture_mismatch
RIDE-00899,capture_mismatch
RIDE-01537,capture_mismatch
RIDE-01150,capture_mismatch
RIDE-01778,capture_mismatch
RIDE-01778,duplicate_auth
RIDE-00349,capture_mismatch
RIDE-00396,capture_mismatch
RIDE-00396,duplicate_auth
RIDE-01369,capture_mismatch
RIDE-01708,capture_mismatch
RIDE-00107,ghost_refund
RIDE-01209,ghost_refund
RIDE-00646,ghost_refund
RIDE-01974,ghost_refund
RIDE-00831,ghost_refund
RIDE-00831,currency_discrepancy
RIDE-00981,ghost_refund
RIDE-00642,ghost_refund
RIDE-00552,ghost_refund
RIDE-01641,ghost_refund
RIDE-01345,ghost_refund
RIDE-00973,ghost_refund
RIDE-01361,ghost_refund
RIDE-01257,ghost_refund
RIDE-00650,ghost_refund
RIDE-00455,ghost_refund
RIDE-00753,ghost_refund
RIDE-00193,ghost_refund
RIDE-00374,ghost_refund
RIDE-00743,ghost_refund
RIDE-00270,ghost_refund
RIDE-01966,ghost_refund
RIDE-00130,ghost_refund
RIDE-01557,ghost_refund
RIDE-01712,ghost_refund
RIDE-01712,currency_discrepancy
RIDE-01033,ghost_refund
RIDE-01096,ghost_refund
RIDE-01300,ghost_refund
RIDE-00322,ghost_refund
RIDE-01510,ghost_refund
RIDE-00797,ghost_refund
RIDE-00797,currency_discrepancy
RIDE-01749,ghost_refund
RIDE-00868,ghost_refund
RIDE-00544,ghost_refund
RIDE-00088,ghost_refund
RIDE-01419,ghost_refund
RIDE-00099,ghost_refund
RIDE-01415,ghost_refund
RIDE-00533,ghost_refund
RIDE-00046,ghost_refund
RIDE-01045,ghost_refund
RIDE-01202,ghost_refund
RIDE-01388,ghost_refund
RIDE-01388,currency_discrepancy
RIDE-01917,ghost_refund
RIDE-01149,ghost_refund
RIDE-00202,ghost_refund
RIDE-01351,ghost_refund
RIDE-01463,ghost_refund
RIDE-01852,ghost_refund
RIDE-00549,ghost_refund
RIDE-00641,ghost_refund
RIDE-00340,ghost_refund
RIDE-00135,ghost_refund
RIDE-01398,ghost_refund
RIDE-01398,currency_discrepancy
RIDE-01582,ghost_refund
RIDE-00207,ghost_refund
RIDE-00951,ghost_refund
RIDE-00827,ghost_refund
RIDE-01851,ghost_refund
RIDE-00513,ghost_refund
RIDE-01882,ghost_refund
RIDE-01899,ghost_refund
RIDE-01445,ghost_refund
RIDE-01406,ghost_refund
RIDE-01535,ghost_refund
RIDE-00691,ghost_refund
RIDE-00961,ghost_refund
RIDE-00467,ghost_refund
RIDE-01108,ghost_refund
RIDE-01352,ghost_refund
RIDE-01863,ghost_refund
RIDE-00134,ghost_refund
RIDE-01829,ghost_refund
RIDE-01196,ghost_refund
RIDE-00879,ghost_refund
RIDE-00189,ghost_refund
RIDE-01442,ghost_refund
RIDE-01458,ghost_refund
RIDE-01458,currency_discrepancy
RIDE-01158,ghost_refund
RIDE-00796,ghost_refund
RIDE-00686,ghost_refund
RIDE-00704,ghost_refund
RIDE-00655,ghost_refund
RIDE-00783,ghost_refund
RIDE-00860,ghost_refund
RIDE-01370,ghost_refund
RIDE-00604,ghost_refund
RIDE-01514,ghost_refund
RIDE-01516,ghost_refund
RIDE-00583,ghost_refund
RIDE-01572,ghost_refund
RIDE-01872,ghost_refund
RIDE-01460,ghost_refund
RIDE-01505,ghost_refund
RIDE-01795,ghost_refund
RIDE-01293,ghost_refund
RIDE-00843,ghost_refund
RIDE-00283,ghost_refund
RIDE-00364,ghost_refund
RIDE-01699,ghost_refund
RIDE-01393,ghost_refund
RIDE-01189,ghost_refund
RIDE-00473,ghost_refund
RIDE-01558,ghost_refund
RIDE-00852,ghost_refund
RIDE-01121,ghost_refund
RIDE-01143,ghost_refund
RIDE-01143,currency_discrepancy
RIDE-00651,ghost_refund
RIDE-01521,ghost_refund
RIDE-00208,ghost_refund
RIDE-00662,ghost_refund
RIDE-01448,ghost_refund
RIDE-00787,ghost_refund
RIDE-01268,ghost_refund
RIDE-01465,ghost_refund
RIDE-00393,ghost_refund
RIDE-01217,ghost_refund
RIDE-00372,ghost_refund
RIDE-00067,ghost_refund
RIDE-01269,ghost_refund
RIDE-00984,ghost_refund
RIDE-01451,currency_discrepancy
RIDE-00935,currency_discrepancy
RIDE-00443,currency_discrepancy
RIDE-00443,ghost_refund
RIDE-00562,currency_discrepancy
RIDE-00676,currency_discrepancy
RIDE-00556,currency_discrepancy
RIDE-00192,currency_discrepancy
RIDE-00710,currency_discrepancy
RIDE-01799,currency_discrepancy
RIDE-00044,currency_discrepancy
RIDE-00523,currency_discrepancy
RIDE-01081,currency_discrepancy
RIDE-00510,currency_discrepancy
RIDE-00406,currency_discrepancy
RIDE-00615,currency_discrepancy
RIDE-00690,currency_discrepancy
RIDE-00042,currency_discrepancy
RIDE-01356,currency_discrepancy
RIDE-01523,currency_discrepancy
RIDE-01566,currency_discrepancy
RIDE-00561,currency_discrepancy
RIDE-01079,currency_discrepancy
RIDE-01374,currency_discrepancy
RIDE-01152,currency_discrepancy
RIDE-01773,currency_discrepancy
RIDE-00539,currency_discrepancy
RIDE-00117,currency_discrepancy
RIDE-00760,currency_discrepancy
RIDE-01043,currency_discrepancy
RIDE-01301,currency_discrepancy
RIDE-00139,currency_discrepancy
RIDE-00139,ghost_refund
RIDE-01860,currency_discrepancy
RIDE-01296,currency_discrepancy
RIDE-00272,currency_discrepancy
RIDE-01696,currency_discrepancy
RIDE-00341,currency_discrepancy
RIDE-00341,ghost_refund
RIDE-01580,currency_discrepancy
RIDE-01184,currency_discrepancy
RIDE-00670,currency_discrepancy
RIDE-00670,ghost_refund
RIDE-01281,currency_discrepancy
RIDE-01281,ghost_refund
RIDE-00352,currency_discrepancy
RIDE-00203,currency_discrepancy
RIDE-00203,ghost_refund
RIDE-01279,currency_discrepancy
RIDE-00503,currency_discrepancy
RIDE-01147,currency_discrepancy
RIDE-01466,currency_discrepancy
RIDE-01513,currency_discrepancy
RIDE-01869,currency_discrepancy
RIDE-01869,ghost_refund
RIDE-01612,currency_discrepancy
RIDE-01612,ghost_refund
RIDE-00450,currency_discrepancy
RIDE-01439,currency_discrepancy
RIDE-01439,ghost_refund
RIDE-00416,currency_discrepancy
RIDE-00811,currency_discrepancy
RIDE-00811,ghost_refund
RIDE-00801,currency_discrepancy
RIDE-00636,currency_discrepancy
RIDE-01264,currency_discrepancy
RIDE-01236,currency_discrepancy
RIDE-01014,currency_discrepancy
RIDE-01014,ghost_refund
RIDE-01434,currency_discrepancy
RIDE-00807,currency_discrepancy
RIDE-00127,currency_discrepancy
RIDE-00127,ghost_refund
RIDE-01092,currency_discrepancy
RIDE-01817,currency_discrepancy
RIDE-01519,currency_discrepancy
RIDE-01334,currency_discrepancy
RIDE-01631,currency_discrepancy
RIDE-00941,currency_discrepancy
RIDE-00064,currency_discrepancy
RIDE-00132,currency_discrepancy
RIDE-01779,currency_discrepancy
RIDE-00741,currency_discrepancy
RIDE-00741,ghost_refund
RIDE-01719,currency_discrepancy
RIDE-01234,currency_discrepancy
RIDE-01314,currency_discrepancy
RIDE-00985,currency_discrepancy
RIDE-00767,currency_discrepancy
RIDE-00574,currency_discrepancy
RIDE-01438,currency_discrepancy
RIDE-00780,currency_discrepancy
RIDE-00032,currency_discrepancy
RIDE-01331,currency_discrepancy
RIDE-01755,currency_discrepancy
RIDE-00432,currency_discrepancy
RIDE-01526,currency_discrepancy
RIDE-00073,currency_discrepancy
RIDE-01291,currency_discrepancy
RIDE-00848,currency_discrepancy
RIDE-01075,currency_discrepancy
RIDE-01222,currency_discrepancy
RIDE-00400,currency_discrepancy
RIDE-00839,currency_discrepancy
RIDE-00833,currency_discrepancy
RIDE-01534,currency_discrepancy
RIDE-01989,currency_discrepancy
RIDE-00030,currency_discrepancy
RIDE-00435,currency_discrepancy
RIDE-01782,currency_discrepancy
RIDE-00826,currency_discrepancy
RIDE-00336,currency_discrepancy
RIDE-00422,currency_discrepancy
RIDE-00555,currency_discrepancy
RIDE-01360,currency_discrepancy
RIDE-00444,currency_discrepancy
RIDE-00140,currency_discrepancy
RIDE-01628,currency_discrepancy
RIDE-00908,currency_discrepancy
RIDE-01667,currency_discrepancy
RIDE-01918,currency_discrepancy
RIDE-00956,currency_discrepancy
RIDE-01027,currency_discrepancy
RIDE-00006,currency_discrepancy
RIDE-01789,currency_discrepancy
RIDE-01297,currency_discrepancy
RIDE-01199,currency_discrepancy
RIDE-01765,currency_discrepancy
RIDE-01042,currency_discrepancy
RIDE-00461,currency_discrepancy
RIDE-01385,currency_discrepancy
RIDE-01861,currency_discrepancy
RIDE-01167,currency_discrepancy
RIDE-01167,ghost_refund
RIDE-00119,abandoned_auth
RIDE-01278,abandoned_auth
RIDE-01904,abandoned_auth
RIDE-01840,abandoned_auth
RIDE-01508,abandoned_auth
RIDE-00806,abandoned_auth
RIDE-01658,abandoned_auth
RIDE-00520,abandoned_auth
RIDE-01941,abandoned_auth
RIDE-00723,abandoned_auth
RIDE-01655,abandoned_auth
RIDE-01790,abandoned_auth
RIDE-00545,abandoned_auth
RIDE-01191,abandoned_auth
RIDE-01294,abandoned_auth
RIDE-00095,abandoned_auth
RIDE-01748,abandoned_auth
RIDE-00602,abandoned_auth
RIDE-01029,abandoned_auth
RIDE-00724,abandoned_auth
RIDE-00174,abandoned_auth
RIDE-01455,abandoned_auth
RIDE-00847,abandoned_auth
RIDE-01077,abandoned_auth
RIDE-01509,abandoned_auth
RIDE-00492,abandoned_auth
RIDE-01548,abandoned_auth
RIDE-01639,abandoned_auth
RIDE-01163,abandoned_auth
RIDE-01372,abandoned_auth
RIDE-00808,abandoned_auth
RIDE-00101,abandoned_auth
RIDE-00742,abandoned_auth
RIDE-01579,abandoned_auth
RIDE-01188,abandoned_auth
RIDE-00625,abandoned_auth
RIDE-01482,abandoned_auth
RIDE-01201,abandoned_auth
RIDE-00206,abandoned_auth
RIDE-01622,abandoned_auth
RIDE-00505,abandoned_auth
RIDE-01303,abandoned_auth
RIDE-00623,abandoned_auth
RIDE-01113,abandoned_auth
RIDE-00106,abandoned_auth
RIDE-00993,abandoned_auth
RIDE-01253,abandoned_auth
RIDE-01552,abandoned_auth
RIDE-00612,abandoned_auth
RIDE-00275,abandoned_auth
RIDE-01243,abandoned_auth
RIDE-00842,abandoned_auth
RIDE-01775,abandoned_auth
RIDE-00344,abandoned_auth
RIDE-00199,abandoned_auth
RIDE-01723,abandoned_auth
RIDE-01950,abandoned_auth
RIDE-00488,abandoned_auth
RIDE-01771,abandoned_auth
RIDE-00230,abandoned_auth
RIDE-00477,abandoned_auth
RIDE-00566,abandoned_auth
RIDE-00708,abandoned_auth
RIDE-00880,abandoned_auth
RIDE-01246,abandoned_auth
RIDE-00512,abandoned_auth
RIDE-00220,abandoned_auth
RIDE-00722,abandoned_auth
RIDE-00369,abandoned_auth
RIDE-01378,abandoned_auth
RIDE-01122,abandoned_auth
RIDE-01518,abandoned_auth
RIDE-01420,abandoned_auth
RIDE-01350,abandoned_auth
RIDE-00572,abandoned_auth
RIDE-00570,abandoned_auth
RIDE-01446,abandoned_auth
RIDE-01039,abandoned_auth
RIDE-00942,abandoned_auth
RIDE-01366,abandoned_auth
RIDE-00494,abandoned_auth
RIDE-00770,abandoned_auth
RIDE-00554,abandoned_auth
RIDE-00182,abandoned_auth
RIDE-00009,abandoned_auth
RIDE-01137,abandoned_auth
RIDE-01897,abandoned_auth
RIDE-00567,abandoned_auth
RIDE-00621,abandoned_auth
RIDE-01138,abandoned_auth
RIDE-01170,abandoned_auth
RIDE-00702,abandoned_auth
RIDE-00200,abandoned_auth
RIDE-00757,abandoned_auth
RIDE-00889,abandoned_auth
RIDE-00386,abandoned_auth
RIDE-01344,abandoned_auth
RIDE-01006,abandoned_auth
RIDE-00260,abandoned_auth
RIDE-01282,abandoned_auth
